Env,Year,Date_Planted,Latitude,Longitude,Genetics
MIH1_2020,2020,2020-05-25,42.7085775,-84.4705825,B_110
MIH1_2020,2020,2020-05-25,42.7085775,-84.4705825,B_120
MIH1_2020,2020,2020-05-25,42.7085775,-84.4705825,B_115
MIH1_2020,2020,2020-05-25,42.7085775,-84.4705825,B_105
MIH1_2020,2020,2020-05-25,42.7085775,-84.4705825,B_130
MNH1_2020,2020,2020-05-15,44.0690783925,-93.5326302825,B_108
MNH1_2020,2020,2020-05-15,44.0690783925,-93.5326302825,B_120
MNH1_2020,2020,2020-05-07,44.0690783925,-93.5326302825,B_120
MNH1_2020,2020,2020-05-07,44.0690783925,-93.5326302825,B_115
MNH1_2020,2020,2020-05-07,44.0690783925,-93.5326302825,B_110
MNH1_2020,2020,2020-05-15,44.0690783925,-93.5326302825,B_110
MNH1_2020,2020,2020-05-15,44.0690783925,-93.5326302825,B_130
MNH1_2020,2020,2020-05-15,44.0690783925,-93.5326302825,B_105
MOH1_1_2020,2020,2020-06-02,38.8978375,-92.2070925,B_130
MOH1_1_2020,2020,2020-06-02,38.8978375,-92.2070925,B_120
MOH1_1_2020,2020,2020-06-02,38.8978375,-92.2070925,B_110
MOH1_1_2020,2020,2020-06-02,38.8978375,-92.2070925,B_108
MOH1_1_2020,2020,2020-06-02,38.8978375,-92.2070925,B_105
MOH1_2_2020,2020,2020-06-02,38.8958275,-92.2071575,B_120
MOH1_2_2020,2020,2020-06-02,38.8958275,-92.2071575,B_130
MOH1_2_2020,2020,2020-06-02,38.8958275,-92.2071575,B_115
MOH1_2_2020,2020,2020-06-02,38.8958275,-92.2071575,B_110
MOH1_2_2020,2020,2020-06-02,38.8958275,-92.2071575,B_108
MOH1_2_2020,2020,2020-06-02,38.8958275,-92.2071575,B_105
NEH1_2020,2020,2020-05-12,40.851785,-96.61667,B_130
NEH1_2020,2020,2020-05-12,40.851785,-96.61667,B_120
NYH2_2020,2020,2020-05-22,42.73230075,-76.65036275,B_108
NYH2_2020,2020,2020-05-22,42.73230075,-76.65036275,B_110
NYH2_2020,2020,2020-05-22,42.73230075,-76.65036275,B_120
NYH2_2020,2020,2020-05-22,42.73230075,-76.65036275,B_130
NYH2_2020,2020,2020-05-22,42.73230075,-76.65036275,B_105
NYH2_2020,2020,2020-05-23,42.73230075,-76.65036275,B_120
NYH2_2020,2020,2020-05-23,42.73230075,-76.65036275,B_115
NYH3_2020,2020,2020-05-22,42.73227475,-76.65137050000001,B_130
NYH3_2020,2020,2020-05-22,42.73227475,-76.65137050000001,B_110
NYH3_2020,2020,2020-05-22,42.73227475,-76.65137050000001,B_120
NYH3_2020,2020,2020-05-23,42.73227475,-76.65137050000001,B_120
NYS1_2020,2020,2020-05-22,42.7322645,-76.65174300000001,B_110
NYS1_2020,2020,2020-05-22,42.7322645,-76.65174300000001,B_120
NYS1_2020,2020,2020-05-22,42.7322645,-76.65174300000001,B_115
OHH1_2020,2020,2020-06-02,39.85643475,-83.67288725,B_108
OHH1_2020,2020,2020-06-02,39.85643475,-83.67288725,B_110
OHH1_2020,2020,2020-06-02,39.85643475,-83.67288725,B_120
OHH1_2020,2020,2020-06-02,39.85643475,-83.67288725,B_130
OHH1_2020,2020,2020-06-02,39.85643475,-83.67288725,B_105
SCH1_2020,2020,2020-05-11,34.62225,-82.736661,B_130
SCH1_2020,2020,2020-05-11,34.62225,-82.736661,B_120
SCH1_2020,2020,2020-05-12,34.62225,-82.736661,B_120
SCH1_2020,2020,2020-05-12,34.62225,-82.736661,B_115
SCH1_2020,2020,2020-05-12,34.62225,-82.736661,B_110
TXH1_2020,2020,2020-03-11,30.53781575,-96.4283715,B_130
TXH1_2020,2020,2020-03-11,30.53781575,-96.4283715,B_120
TXH1_2020,2020,2020-03-11,30.53781575,-96.4283715,B_110
TXH1_2020,2020,2020-03-11,30.53781575,-96.4283715,B_115
TXH2_2020,2020,2020-03-11,30.53825625,-96.42790225,B_120
TXH2_2020,2020,2020-03-11,30.53825625,-96.42790225,B_130
TXH3_2020,2020,2020-04-08,30.53869475,-96.4274175,B_130
TXH3_2020,2020,2020-04-08,30.53869475,-96.4274175,B_120
TXH3_2020,2020,2020-04-08,30.53869475,-96.4274175,B_110
TXH3_2020,2020,2020-04-08,30.53869475,-96.4274175,B_115
WIH1_2020,2020,2020-05-07,43.05505505000001,-89.52853825,B_108
WIH1_2020,2020,2020-05-07,43.05505505000001,-89.52853825,B_120
WIH1_2020,2020,2020-05-07,43.05505505000001,-89.52853825,B_110
WIH1_2020,2020,2020-05-07,43.05505505000001,-89.52853825,B_130
WIH1_2020,2020,2020-05-07,43.05505505000001,-89.52853825,B_105
WIH2_2020,2020,2020-05-13,43.294786,-89.38396800000001,B_130
WIH2_2020,2020,2020-05-13,43.294786,-89.38396800000001,B_108
WIH2_2020,2020,2020-05-13,43.294786,-89.38396800000001,B_110
WIH2_2020,2020,2020-05-13,43.294786,-89.38396800000001,B_120
WIH2_2020,2020,2020-05-13,43.294786,-89.38396800000001,B_115
WIH2_2020,2020,2020-05-13,43.294786,-89.38396800000001,B_105
WIH3_2020,2020,2020-05-21,44.115703,-89.54491325000001,B_110
WIH3_2020,2020,2020-05-21,44.115703,-89.54491325000001,B_108
WIH3_2020,2020,2020-05-21,44.115703,-89.54491325000001,B_130
WIH3_2020,2020,2020-05-21,44.115703,-89.54491325000001,B_120
WIH3_2020,2020,2020-05-21,44.115703,-89.54491325000001,B_115
WIH3_2020,2020,2020-05-21,44.115703,-89.54491325000001,B_105
DEH1_2021,2021,2021-04-27,38.63525,-75.45625,B_130
DEH1_2021,2021,2021-04-27,38.63525,-75.45625,B_120
DEH1_2021,2021,2021-04-27,38.63525,-75.45625,B_108
DEH1_2021,2021,2021-04-27,38.63525,-75.45625,B_110
DEH1_2021,2021,2021-04-27,38.63525,-75.45625,B_105
GAH2_2021,2021,2021-04-14,33.7154545725,-83.30972048999999,B_130
GAH2_2021,2021,2021-04-14,33.7154545725,-83.30972048999999,B_120
GAH2_2021,2021,2021-04-14,33.7154545725,-83.30972048999999,B_110
IAH2_2021,2021,2021-04-27,42.065842895,-94.72081685,B_130
IAH2_2021,2021,2021-04-27,42.065842895,-94.72081685,B_120
IAH2_2021,2021,2021-04-27,42.065842895,-94.72081685,B_108
IAH2_2021,2021,2021-04-27,42.065842895,-94.72081685,B_110
IAH2_2021,2021,2021-04-27,42.065842895,-94.72081685,B_105
IAH3_2021,2021,2021-05-06,41.97582495,-92.24308745,B_120
IAH3_2021,2021,2021-05-06,41.97582495,-92.24308745,B_130
IAH3_2021,2021,2021-05-06,41.97582495,-92.24308745,B_108
IAH3_2021,2021,2021-05-06,41.97582495,-92.24308745,B_110
IAH3_2021,2021,2021-05-06,41.97582495,-92.24308745,B_105
IAH4_2021,2021,2021-04-28,41.998326022499995,-93.694298175,B_120
IAH4_2021,2021,2021-04-28,41.998326022499995,-93.694298175,B_130
IAH4_2021,2021,2021-04-28,41.998326022499995,-93.694298175,B_110
IAH4_2021,2021,2021-04-28,41.998326022499995,-93.694298175,B_108
IAH4_2021,2021,2021-04-28,41.998326022499995,-93.694298175,B_105
INH1_2021,2021,2021-05-24,40.477062,-86.99766525000001,B_130
INH1_2021,2021,2021-05-24,40.477062,-86.99766525000001,B_120
INH1_2021,2021,2021-05-24,40.477062,-86.99766525000001,B_115
INH1_2021,2021,2021-05-24,40.477062,-86.99766525000001,B_110
MIH1_2021,2021,2021-05-13,42.707751,-84.47058725,B_108
MIH1_2021,2021,2021-05-13,42.707751,-84.47058725,B_120
MIH1_2021,2021,2021-05-13,42.707751,-84.47058725,B_110
MIH1_2021,2021,2021-05-13,42.707751,-84.47058725,B_115
MIH1_2021,2021,2021-05-13,42.707751,-84.47058725,B_105
MIH1_2021,2021,2021-05-13,42.707751,-84.47058725,B_130
NEH1_2021,2021,2021-05-07,40.8603518,-96.59670298,B_130
NEH1_2021,2021,2021-05-07,40.8603518,-96.59670298,B_120
NEH2_2021,2021,2021-05-10,41.061911275,-100.748892675,B_130
NEH2_2021,2021,2021-05-10,41.061911275,-100.748892675,B_120
NEH3_2021,2021,2021-05-21,41.089739824999995,-100.779377525,B_130
NEH3_2021,2021,2021-05-21,41.089739824999995,-100.779377525,B_120
NYH2_2021,2021,2021-05-20,42.733264,-76.65611875,B_108
NYH2_2021,2021,2021-05-20,42.733264,-76.65611875,B_110
NYH2_2021,2021,2021-05-20,42.733264,-76.65611875,B_120
NYH2_2021,2021,2021-05-20,42.733264,-76.65611875,B_130
NYH2_2021,2021,2021-05-20,42.733264,-76.65611875,B_105
NYH3_2021,2021,2021-05-20,42.73332500000001,-76.65519325,B_130
NYH3_2021,2021,2021-05-20,42.73332500000001,-76.65519325,B_120
NYS1_2021,2021,2021-05-20,42.7322645,-76.65174300000001,B_120
NYS1_2021,2021,2021-05-20,42.7322645,-76.65174300000001,B_110
NYS1_2021,2021,2021-05-20,42.7322645,-76.65174300000001,B_115
SCH1_2021,2021,2021-04-13,34.62254625,-82.73710325,B_130
SCH1_2021,2021,2021-04-13,34.62254625,-82.73710325,B_120
SCH1_2021,2021,2021-05-02,34.62254625,-82.73710325,B_120
SCH1_2021,2021,2021-05-02,34.62254625,-82.73710325,B_130
SCH1_2021,2021,2021-05-02,34.62254625,-82.73710325,B_115
SCH1_2021,2021,2021-05-02,34.62254625,-82.73710325,B_110
TXH1_2021,2021,2021-03-10,30.5383629325,-96.4278095325,B_130
TXH1_2021,2021,2021-03-10,30.5383629325,-96.4278095325,B_120
TXH1_2021,2021,2021-03-10,30.5383629325,-96.4278095325,B_115
TXH1_2021,2021,2021-03-10,30.5383629325,-96.4278095325,B_110
TXH2_2021,2021,2021-03-10,30.53788219,-96.428361205,B_130
TXH2_2021,2021,2021-03-10,30.53788219,-96.428361205,B_120
TXH3_2021,2021,2021-04-09,30.5388280175,-96.4273201675,B_130
TXH3_2021,2021,2021-04-09,30.5388280175,-96.4273201675,B_120
TXH3_2021,2021,2021-04-09,30.5388280175,-96.4273201675,B_110
TXH3_2021,2021,2021-04-09,30.5388280175,-96.4273201675,B_115
WIH1_2021,2021,2021-05-10,43.05537,-89.53039749999999,B_108
WIH1_2021,2021,2021-05-10,43.05537,-89.53039749999999,B_105
WIH1_2021,2021,2021-05-10,43.05537,-89.53039749999999,B_110
WIH1_2021,2021,2021-05-10,43.05537,-89.53039749999999,B_120
WIH1_2021,2021,2021-05-10,43.05537,-89.53039749999999,B_130
WIH2_2021,2021,2021-05-24,43.320069,-89.33172575,B_130
WIH2_2021,2021,2021-05-24,43.320069,-89.33172575,B_120
WIH2_2021,2021,2021-05-24,43.320069,-89.33172575,B_108
WIH2_2021,2021,2021-05-24,43.320069,-89.33172575,B_110
WIH2_2021,2021,2021-05-24,43.320069,-89.33172575,B_115
WIH2_2021,2021,2021-05-24,43.320069,-89.33172575,B_105
WIH3_2021,2021,2021-04-29,44.114305,-89.544225,B_108
WIH3_2021,2021,2021-04-29,44.114305,-89.544225,B_110
WIH3_2021,2021,2021-04-29,44.114305,-89.544225,B_120
WIH3_2021,2021,2021-04-29,44.114305,-89.544225,B_130
WIH3_2021,2021,2021-04-29,44.114305,-89.544225,B_115
WIH3_2021,2021,2021-04-29,44.114305,-89.544225,B_105
DEH1_2022,2022,2022-04-25,38.63775,-75.45824999999999,B_130
DEH1_2022,2022,2022-04-25,38.63775,-75.45824999999999,B_120
GAH1_2022,2022,2022-04-04,31.506032499999996,-83.55800500000001,B_130
GAH1_2022,2022,2022-04-04,31.506032499999996,-83.55800500000001,B_120
GAH2_2022,2022,2022-04-14,33.726664,-83.3044675,B_130
GAH2_2022,2022,2022-04-14,33.726664,-83.3044675,B_120
IAH2_2022,2022,2022-05-20,42.06749174750001,-94.729009495,B_130
IAH2_2022,2022,2022-05-20,42.06749174750001,-94.729009495,B_120
IAH3_2022,2022,2022-05-11,41.98786621,-92.25804885,B_130
IAH3_2022,2022,2022-05-11,41.98786621,-92.25804885,B_120
IAH3_2022,2022,2022-05-11,41.98786621,-92.25804885,B_115
IAH4_2022,2022,2022-05-22,41.994647505,-93.69042819,B_130
IAH4_2022,2022,2022-05-22,41.994647505,-93.69042819,B_120
INH1_2022,2022,2022-05-12,40.48251775,-87.00278825,B_130
INH1_2022,2022,2022-05-12,40.48251775,-87.00278825,B_120
INH1_2022,2022,2022-05-12,40.48251775,-87.00278825,B_115
INH1_2022,2022,2022-05-12,40.48251775,-87.00278825,B_110
MIH1_2022,2022,2022-05-20,42.70854325,-84.47056075,B_130
MIH1_2022,2022,2022-05-20,42.70854325,-84.47056075,B_120
MIH1_2022,2022,2022-05-20,42.70854325,-84.47056075,B_112
MOH2_2022,2022,2022-05-10,38.92892175,-92.3548775,B_130
MOH2_2022,2022,2022-05-10,38.92892175,-92.3548775,B_120
MOH2_2022,2022,2022-05-10,38.92892175,-92.3548775,B_110
MOH2_2022,2022,2022-05-10,38.92892175,-92.3548775,B_115
NEH1_2022,2022,2022-05-10,40.85980333333334,-96.597845,B_130
NEH1_2022,2022,2022-05-10,40.85980333333334,-96.597845,B_120
NYH2_2022,2022,2022-05-12,42.73225125,-76.650192,B_130
NYH2_2022,2022,2022-05-12,42.73225125,-76.650192,B_120
NYH3_2022,2022,2022-05-12,42.732239,-76.650972,B_130
NYH3_2022,2022,2022-05-12,42.732239,-76.650972,B_120
OHH1_2022,2022,2022-06-04,39.8564825,-83.67284000000001,B_120
OHH1_2022,2022,2022-06-04,39.8564825,-83.67284000000001,B_130
OHH1_2022,2022,2022-06-04,39.8564825,-83.67284000000001,B_115
SCH1_2022,2022,2022-04-28,34.62265175,-82.7362945,B_130
SCH1_2022,2022,2022-04-28,34.62265175,-82.7362945,B_120
SCH1_2022,2022,2022-04-26,34.62265175,-82.7362945,B_120
SCH1_2022,2022,2022-04-26,34.62265175,-82.7362945,B_110
SCH1_2022,2022,2022-04-26,34.62265175,-82.7362945,B_115
SCH1_2022,2022,2022-04-26,34.62265175,-82.7362945,B_130
TXH1_2022,2022,2022-03-14,30.53821875,-96.4279361125,B_130
TXH1_2022,2022,2022-03-14,30.53821875,-96.4279361125,B_120
TXH1_2022,2022,2022-03-14,30.53821875,-96.4279361125,B_110
TXH1_2022,2022,2022-03-14,30.53821875,-96.4279361125,B_115
TXH2_2022,2022,2022-03-14,30.537806785,-96.42840763,B_120
TXH2_2022,2022,2022-03-14,30.537806785,-96.42840763,B_130
TXH3_2022,2022,2022-04-04,30.538639582500004,-96.4274555575,B_120
TXH3_2022,2022,2022-04-04,30.538639582500004,-96.4274555575,B_130
TXH3_2022,2022,2022-04-04,30.538639582500004,-96.4274555575,B_110
TXH3_2022,2022,2022-04-04,30.538639582500004,-96.4274555575,B_115
WIH1_2022,2022,2022-05-09,43.0586069025,-89.532033415,B_103
WIH1_2022,2022,2022-05-09,43.0586069025,-89.532033415,B_130
WIH1_2022,2022,2022-05-09,43.0586069025,-89.532033415,B_120
WIH2_2022,2022,2022-05-23,43.295238507499995,-89.3862938475,B_130
WIH2_2022,2022,2022-05-23,43.295238507499995,-89.3862938475,B_120
WIH2_2022,2022,2022-05-23,43.295238507499995,-89.3862938475,B_103
WIH2_2022,2022,2022-05-23,43.295238507499995,-89.3862938475,B_115
WIH3_2022,2022,2022-05-16,44.11904984,-89.5563453275,B_120
WIH3_2022,2022,2022-05-16,44.11904984,-89.5563453275,B_130
WIH3_2022,2022,2022-05-16,44.11904984,-89.5563453275,B_103
WIH3_2022,2022,2022-05-16,44.11904984,-89.5563453275,B_115
WIH3_2022,2022,2022-05-16,44.11904984,-89.5563453275,B_110
DEH1_2023,2023,2023-05-08,38.629000000000005,-75.46575,B_130
DEH1_2023,2023,2023-05-08,38.629000000000005,-75.46575,B_120
DEH1_2023,2023,2023-05-08,38.629000000000005,-75.46575,B_115
GAH1_2023,2023,2023-03-30,31.507937499999997,-83.5585,B_130
GAH1_2023,2023,2023-03-30,31.507937499999997,-83.5585,B_120
GAH2_2023,2023,2023-04-24,33.72448995,-83.303219025,B_130
GAH2_2023,2023,2023-04-24,33.72448995,-83.303219025,B_120
IAH2_2023,2023,2023-05-04,42.065871207499995,-94.72044451,B_130
IAH2_2023,2023,2023-05-04,42.065871207499995,-94.72044451,B_120
IAH2_2023,2023,2023-05-04,42.065871207499995,-94.72044451,B_115
IAH3_2023,2023,2023-05-11,41.9760480275,-92.24311842,B_130
IAH3_2023,2023,2023-05-11,41.9760480275,-92.24311842,B_120
IAH4_2023,2023,2023-05-05,41.99840792,-93.694012635000007,B_120
IAH4_2023,2023,2023-05-05,41.99840792,-93.694012635000007,B_130
IAH4_2023,2023,2023-05-17,41.99840792,-93.694012635000007,B_130
IAH4_2023,2023,2023-05-17,41.99840792,-93.694012635000007,B_120
IAH4_2023,2023,2023-05-05,41.99840792,-93.694012635000007,B_115
INH1_2023,2023,2023-05-04,40.4770661,-86.99825050000001,B_130
INH1_2023,2023,2023-05-04,40.4770661,-86.99825050000001,B_120
INH1_2023,2023,2023-05-04,40.4770661,-86.99825050000001,B_110
INH1_2023,2023,2023-05-04,40.4770661,-86.99825050000001,B_115
MIH1_2023,2023,2023-05-24,42.707759249999995,-84.47052975,B_120
MIH1_2023,2023,2023-05-24,42.707759249999995,-84.47052975,B_130
MIH1_2023,2023,2023-05-24,42.707759249999995,-84.47052975,B_115
MNH1_2023,2023,2023-05-22,44.069144375,-93.5330558925,B_130
MNH1_2023,2023,2023-05-22,44.069144375,-93.5330558925,B_120
MNH1_2023,2023,2023-05-17,44.069144375,-93.5330558925,B_120
MNH1_2023,2023,2023-05-17,44.069144375,-93.5330558925,B_110
MNH1_2023,2023,2023-05-17,44.069144375,-93.5330558925,B_115
MOH1_2023,2023,2023-05-24,38.897818805,-92.21034350499998,B_130
MOH1_2023,2023,2023-05-24,38.897818805,-92.21034350499998,B_120
MOH1_2023,2023,2023-05-24,38.897818805,-92.21034350499998,B_115
MOH1_2023,2023,2023-05-24,38.897818805,-92.21034350499998,B_110
MOH2_2023,2023,2023-05-09,38.928257005,-92.3534714275,B_130
MOH2_2023,2023,2023-05-09,38.928257005,-92.3534714275,B_120
MOH2_2023,2023,2023-05-09,38.928257005,-92.3534714275,B_110
MOH2_2023,2023,2023-05-09,38.928257005,-92.3534714275,B_115
NCH1_2023,2023,2023-04-17,35.6676615,-78.49223325,B_120
NCH1_2023,2023,2023-04-17,35.6676615,-78.49223325,B_130
NCH1_2023,2023,2023-04-17,35.6676615,-78.49223325,B_115
NCH1_2023,2023,2023-04-17,35.6676615,-78.49223325,B_110
NEH1_2023,2023,2023-05-16,40.86093225,-96.5966755,B_120
NEH1_2023,2023,2023-05-16,40.86093225,-96.5966755,B_130
NEH1_2023,2023,2023-06-09,40.86093225,-96.5966755,B_120
NEH1_2023,2023,2023-06-09,40.86093225,-96.5966755,B_130
NYH2_2023,2023,2023-05-12,42.7332367,-76.65603992499999,B_120
NYH2_2023,2023,2023-05-12,42.7332367,-76.65603992499999,B_130
NYH2_2023,2023,2023-05-12,42.7332367,-76.65603992499999,B_110
NYH2_2023,2023,2023-05-12,42.7332367,-76.65603992499999,B_115
NYH3_2023,2023,2023-05-12,42.73330975,-76.655075525,B_120
NYH3_2023,2023,2023-05-12,42.73330975,-76.655075525,B_130
NYH3_2023,2023,2023-05-12,42.73330975,-76.655075525,B_115
NYH3_2023,2023,2023-05-12,42.73330975,-76.655075525,B_110
OHH1_2023,2023,2023-05-23,39.8557625,-83.67350525,B_130
OHH1_2023,2023,2023-05-23,39.8557625,-83.67350525,B_120
TXH1_2023,2023,2023-03-01,30.5501232825,-96.43138643,B_130
TXH1_2023,2023,2023-03-01,30.5501232825,-96.43138643,B_120
TXH1_2023,2023,2023-03-01,30.5501232825,-96.43138643,B_110
TXH1_2023,2023,2023-03-01,30.5501232825,-96.43138643,B_115
TXH2_2023,2023,2023-03-01,30.55034681,-96.43165871,B_130
TXH2_2023,2023,2023-03-01,30.55034681,-96.43165871,B_120
TXH3_2023,2023,2023-04-14,30.549647405,-96.4310292925,B_130
TXH3_2023,2023,2023-04-14,30.549647405,-96.4310292925,B_120
TXH3_2023,2023,2023-04-14,30.549647405,-96.4310292925,B_115
TXH3_2023,2023,2023-04-14,30.549647405,-96.4310292925,B_110
WIH1_2023,2023,2023-05-03,43.0554021125,-89.5297795,B_130
WIH1_2023,2023,2023-05-03,43.0554021125,-89.5297795,B_120
WIH2_2023,2023,2023-05-11,43.304242974999994,-89.3841457,B_120
WIH2_2023,2023,2023-05-11,43.304242974999994,-89.3841457,B_130
WIH3_2023,2023,2023-04-26,44.115644625,-89.54400899999999,B_120
WIH3_2023,2023,2023-04-26,44.115644625,-89.54400899999999,B_130
WIH3_2023,2023,2023-04-26,44.115644625,-89.54400899999999,B_115
WIH3_2023,2023,2023-04-26,44.115644625,-89.54400899999999,B_110
